Step;Heat 1;Heat 2;Heat 3;Heat 4;Heat 5;Heat 6;Heat 7;Heat 8
1089;0;0;649;1727;2480;3218;3256;3261
1090;0;0;649;1724;2472;3217;3249;3258
1091;0;0;649;1723;2471;3215;3246;3255
1092;0;0;645;1719;2468;3212;3243;3252
1093;0;0;640;1712;2463;3209;3239;3249
1094;0;0;639;1706;2455;3207;3235;3246
1095;0;0;638;1697;2454;3201;3231;3242
1096;0;0;636;1697;2446;3199;3226;3235
1097;0;0;632;1690;2444;3196;3220;3232
1098;0;0;621;1683;2440;3193;3214;3226
1099;0;0;617;1673;2433;3190;3210;3223
1100;0;0;611;1669;2428;3186;3207;3218
1101;0;0;611;1664;2425;3184;3202;3214
1102;0;0;610;1663;2422;3182;3200;3211
1103;0;0;601;1656;2414;3178;3194;3207
1104;0;0;600;1655;2411;3174;3190;3200
1105;0;0;598;1650;2403;3169;3186;3194
1106;0;0;597;1646;2398;3166;3181;3191
1107;0;0;595;1645;2397;3158;3175;3186
1108;0;0;594;1643;2392;3155;3172;3184
1109;0;0;593;1639;2386;3152;3167;3181
1110;0;0;570;1634;2383;3149;3164;3178
1111;0;0;567;1631;2376;3146;3158;3172
1112;0;0;546;1628;2373;3140;3153;3167
1113;0;0;522;1625;2368;3135;3148;3161
1114;0;0;522;1623;2363;3132;3145;3156
1115;0;0;518;1618;2357;3128;3142;3152
1116;0;0;508;1618;2347;3121;3139;3147
1117;0;0;507;1616;2346;3120;3136;3142
1118;0;0;506;1611;2339;3114;3133;3139
1119;0;0;501;1605;2335;3110;3130;3133
1120;0;0;498;1603;2327;3107;3125;3130
1121;0;0;495;1588;2325;3105;3123;3127
1122;0;0;494;1587;2319;3097;3118;3122
1123;0;0;492;1581;2317;3094;3115;3118
1124;0;0;480;1577;2297;3090;3112;3115
1125;0;0;479;1576;2286;3087;3109;3112
1126;0;0;472;1550;2285;3082;3106;3109
1127;0;0;448;1527;2284;3077;3100;3106
1128;0;0;447;1526;2283;3073;3093;3101
1129;0;0;447;1516;2277;3065;3090;3098
1130;0;0;440;1510;2273;3059;3087;3092
1131;0;0;439;1510;2269;3056;3085;3089
1132;0;0;438;1501;2267;3050;3083;3086
1133;0;0;428;1491;2266;3045;3080;3083
1134;0;0;427;1490;2265;3040;3076;3079
1135;0;0;421;1487;2262;3035;3073;3075
1136;0;0;374;1472;2249;3032;3070;3072
1137;0;0;372;1470;2243;3028;3068;3068
1138;0;0;370;1468;2239;3026;3064;3065
1139;0;0;370;1466;2238;3021;3062;3058
1140;0;0;366;1464;2237;3018;3056;3055
1141;0;0;365;1463;2235;3015;3053;3052
1142;0;0;363;1461;2233;3012;3049;3047
1143;0;0;362;1460;2229;3009;3046;3043
1144;0;0;358;1459;2226;3007;3039;3036
1145;0;0;357;1458;2220;3001;3033;3033
1146;0;0;355;1454;2208;2998;3031;3028
1147;0;0;354;1451;2203;2992;3027;3024
1148;0;0;364;1443;2202;2988;3025;3021
1149;0;0;361;1440;2201;2985;3022;3016
1150;0;0;360;1436;2190;2982;3015;3012
1151;0;0;358;1430;2190;2977;3012;3006
1152;0;0;357;1426;2187;2974;3009;3003
1153;0;0;346;1424;2185;2970;3003;3000
1154;0;0;343;1420;2182;2967;3000;2997
1155;0;0;336;1411;2178;2963;2995;2994
1156;0;0;331;1410;2176;2959;2990;2989
1157;0;0;325;1408;2169;2955;2987;2984
1158;0;0;321;1397;2167;2952;2983;2980
1159;0;0;312;1393;2165;2950;2980;2972
1160;0;0;309;1387;2158;2946;2975;2966
1161;0;0;308;1385;2155;2943;2970;2962
1162;0;0;306;1381;2151;2938;2965;2958
1163;0;0;302;1374;2148;2933;2959;2956
1164;0;0;301;1369;2141;2930;2953;2951
1165;0;0;293;1366;2140;2927;2951;2947
1166;0;0;294;1365;2130;2921;2947;2942
1167;0;0;264;1364;2128;2919;2942;2939
1168;0;0;263;1363;2116;2915;2938;2935
1169;0;0;261;1356;2116;2911;2936;2930
1170;0;0;251;1350;2112;2904;2931;2927
1171;0;0;250;1324;2106;2902;2927;2924
1172;0;0;246;1310;2096;2896;2922;2920
1173;0;0;243;1282;2093;2892;2917;2916
1174;0;0;243;1280;2090;2890;2914;2912
1175;0;0;234;1278;2072;2888;2907;2909
1176;0;0;232;1277;2069;2885;2904;2905
1177;0;0;231;1276;2063;2882;2898;2901
1178;0;0;226;1274;2058;2877;2895;2896
1179;0;0;221;1273;2052;2873;2889;2892
1180;0;0;220;1272;2049;2871;2885;2887
1181;0;0;219;1269;2038;2867;2882;2884
1182;0;0;218;1266;2035;2864;2878;2880
1183;0;0;216;1265;2032;2861;2875;2877
1184;0;0;215;1260;2024;2858;2867;2873
1185;0;0;214;1258;2016;2856;2862;2867
1186;0;0;212;1257;2012;2853;2859;2862
1187;0;0;209;1255;2005;2850;2855;2859
1188;0;0;208;1251;2004;2847;2851;2854
1189;0;0;205;1245;2001;2844;2846;2850
1190;0;0;204;1243;1998;2842;2841;2847
1191;0;0;191;1241;1988;2838;2837;2841
1192;0;0;190;1235;1979;2836;2833;2837
1193;0;0;188;1233;1977;2831;2829;2834
1194;0;0;186;1231;1961;2828;2826;2830
1195;0;0;185;1227;1959;2822;2821;2826
1196;0;0;183;1223;1948;2819;2817;2820
1197;0;0;182;1221;1945;2816;2815;2818
1198;0;0;181;1214;1934;2814;2810;2815
1199;0;0;179;1206;1934;2811;2807;2810
1200;0;0;178;1201;1931;2805;2804;2805
1201;0;0;173;1200;1928;2802;2800;2801
1202;0;0;171;1197;1924;2799;2798;2798
1203;0;0;168;1196;1920;2797;2794;2793
1204;0;0;165;1192;1910;2794;2791;2787
1205;0;0;164;1191;1909;2792;2788;2782
1206;0;0;163;1190;1905;2789;2784;2778
1207;0;0;161;1187;1901;2783;2781;2772
1208;0;0;159;1187;1898;2780;2777;2768
1209;0;0;158;1185;1891;2777;2773;2764
1210;0;0;156;1179;1888;2775;2769;2760
1211;0;0;152;1171;1885;2769;2765;2757
1212;0;0;131;1170;1879;2767;2760;2754
1213;0;0;128;1168;1873;2765;2754;2751
1214;0;0;127;1162;1867;2762;2750;2748
1215;0;0;126;1162;1855;2760;2746;2745
1216;0;0;117;1159;1849;2757;2743;2741
1217;0;0;116;1152;1848;2754;2740;2738
1218;0;0;89;1150;1843;2751;2737;2735
1219;0;0;84;1148;1841;2749;2733;2729
1220;0;0;78;1144;1837;2745;2729;2726
1221;0;0;76;1131;1834;2738;2725;2720
1222;0;0;74;1130;1828;2735;2723;2715
1223;0;0;73;1128;1827;2733;2718;2711
1224;0;0;72;1124;1826;2727;2713;2707
1225;0;0;68;1123;1824;2722;2709;2703
1226;0;0;68;1120;1815;2717;2703;2698
1227;0;0;63;1118;1814;2711;2698;2692
1228;0;0;61;1116;1813;2706;2693;2687
1229;0;0;60;1115;1810;2704;2690;2682
1230;0;0;56;1113;1808;2701;2684;2678
1231;0;0;55;1109;1807;2695;2679;2675
1232;0;0;53;1107;1806;2692;2675;2671
1233;0;0;49;1105;1796;2689;2670;2666
1234;0;0;47;1103;1795;2685;2665;2664
1235;0;0;46;1102;1790;2680;2662;2658
1236;0;0;45;1100;1785;2674;2657;2652
1237;0;0;43;1098;1781;2672;2650;2648
1238;0;0;36;1091;1778;2666;2645;2644
1239;0;0;35;1087;1774;2664;2641;2639
1240;0;0;34;1085;1770;2661;2638;2635
1241;0;0;32;1082;1764;2658;2634;2631
1242;0;0;30;1078;1760;2655;2626;2627
1243;0;0;28;1075;1751;2652;2623;2623
1244;0;0;24;1062;1747;2650;2616;2618
1245;0;0;23;1058;1744;2645;2612;2614
1246;0;0;21;1058;1741;2640;2608;2611
1247;0;0;19;1056;1728;2636;2602;2607
1248;0;0;16;1051;1725;2632;2599;2601
1249;0;0;9;1048;1716;2627;2596;2596
1250;0;0;7;1044;1712;2623;2593;2592
1251;0;0;6;1036;1707;2619;2590;2588
1252;0;0;4;1035;1702;2615;2587;2582
1253;0;0;4;1033;1701;2609;2582;2579
1254;0;0;4;1026;1699;2606;2578;2575
1255;0;0;4;1014;1695;2601;2574;2571
1256;0;0;4;987;1694;2597;2571;2565
1257;0;0;4;984;1691;2595;2564;2562
1258;0;0;4;983;1689;2590;2559;2554
1259;0;0;4;982;1686;2587;2555;2550
1260;0;0;4;961;1684;2579;2553;2547
1261;0;0;4;961;1681;2576;2548;2543
1262;0;0;4;959;1676;2573;2545;2538
1263;0;0;4;958;1669;2567;2540;2534
1264;0;0;4;953;1664;2565;2535;2529
1265;0;0;4;950;1659;2560;2528;2525
1266;0;0;4;950;1655;2554;2525;2521
1267;0;0;4;917;1650;2552;2520;2516
1268;0;0;4;915;1646;2549;2517;2509
1269;0;0;4;905;1639;2545;2513;2504
1270;0;0;4;902;1638;2538;2508;2500
1271;0;0;4;899;1633;2534;2503;2497
1272;0;0;4;898;1628;2531;2499;2493
1273;0;0;4;896;1623;2527;2494;2490
1274;0;0;4;889;1621;2524;2491;2487
1275;0;0;4;888;1619;2518;2487;2482
1276;0;0;4;886;1613;2514;2483;2479
1277;0;0;4;879;1607;2510;2479;2476
1278;0;0;4;878;1583;2506;2476;2473
1279;0;0;4;873;1581;2501;2473;2470
1280;0;0;4;871;1576;2496;2465;2464
1281;0;0;4;870;1575;2490;2463;2460
1282;0;0;4;866;1572;2486;2458;2457
1283;0;0;4;860;1570;2481;2453;2451
1284;0;0;4;855;1563;2476;2448;2447
1285;0;0;4;849;1562;2470;2444;2443
1286;0;0;4;844;1561;2468;2439;2440
1287;0;0;4;843;1559;2465;2434;2435
1288;0;0;4;839;1555;2461;2431;2432
1289;0;0;4;838;1553;2459;2425;2428
1290;0;0;4;837;1553;2456;2422;2421
1291;0;0;4;835;1544;2451;2419;2416
1292;0;0;4;830;1544;2448;2416;2412
1293;0;0;4;829;1542;2446;2413;2407
1294;0;0;4;823;1539;2442;2409;2403
1295;0;0;4;820;1535;2437;2405;2400
1296;0;0;4;812;1530;2433;2400;2395
1297;0;0;4;810;1526;2429;2398;2390
1298;0;0;4;809;1521;2426;2395;2386
1299;0;0;4;808;1511;2423;2392;2382
1300;0;0;4;805;1508;2417;2388;2376
1301;0;0;4;803;1507;2413;2385;2371
1302;0;0;4;793;1505;2410;2381;2367
1303;0;0;4;791;1502;2408;2377;2362
1304;0;0;4;783;1497;2405;2373;2356
1305;0;0;4;782;1492;2402;2370;2352
1306;0;0;4;776;1487;2399;2365;2347
1307;0;0;4;774;1486;2396;2363;2342
1308;0;0;4;772;1485;2390;2360;2337
1309;0;0;4;762;1478;2385;2357;2334
1310;0;0;4;760;1473;2380;2353;2328
1311;0;0;4;756;1471;2377;2351;2324
1312;0;0;4;755;1468;2364;2348;2319
1313;0;0;4;753;1464;2363;2345;2314
1314;0;0;4;749;1462;2354;2342;2309
1315;0;0;1;748;1459;2348;2336;2305
1316;0;0;0;732;1458;2343;2331;2301
1317;0;0;0;726;1456;2340;2329;2296
1318;0;0;0;715;1450;2333;2322;2290
1319;0;0;0;710;1449;2329;2318;2283
1320;0;0;0;706;1448;2326;2312;2280
1321;0;0;0;689;1447;2320;2309;2277
1322;0;0;0;688;1445;2314;2304;2272
1323;0;0;0;686;1442;2311;2299;2267
1324;0;0;0;686;1441;2305;2294;2264
1325;0;0;0;650;1433;2302;2290;2261
1326;0;0;0;681;1432;2300;2285;2257
1327;0;0;0;667;1428;2293;2281;2254
1328;0;0;0;662;1420;2290;2277;2251
1329;0;0;0;659;1416;2285;2272;2249
1330;0;0;0;656;1410;2282;2267;2246
1331;0;0;0;655;1407;2279;2263;2242
1332;0;0;0;648;1402;2276;2259;2238
1333;0;0;0;647;1395;2274;2255;2235
1334;0;0;0;637;1393;2270;2250;2231
1335;0;0;0;635;1380;2268;2245;2228
1336;0;0;0;633;1374;2265;2242;2225
1337;0;0;0;622;1368;2262;2239;2222
1338;0;0;0;619;1362;2260;2235;2218
1339;0;0;0;617;1360;2254;2231;2215
1340;0;0;0;616;1358;2250;2229;2210
1341;0;0;0;615;1327;2247;2225;2207
1342;0;0;0;613;1326;2244;2223;2202
1343;0;0;0;612;1320;2241;2220;2198
1344;0;0;0;596;1319;2236;2217;2195
1345;0;0;0;587;1312;2233;2211;2192
1346;0;0;0;586;1312;2229;2207;2189
1347;0;0;0;584;1311;2224;2201;2185
1348;0;0;0;582;1305;2219;2197;2183
1349;0;0;0;579;1295;2214;2190;2180
1350;0;0;0;575;1294;2208;2184;2176
1351;0;0;0;574;1293;2204;2179;2172
1352;0;0;0;569;1281;2201;2176;2169
1353;0;0;0;564;1281;2195;2173;2165
1354;0;0;0;561;1277;2190;2167;2161
1355;0;0;0;557;1271;2185;2164;2157
1356;0;0;0;553;1260;2181;2159;2151
1357;0;0;0;543;1259;2179;2156;2149
1358;0;0;0;536;1255;2173;2151;2146
1359;0;0;0;532;1253;2170;2148;2142
1360;0;0;0;523;1232;2168;2145;2139
1361;0;0;0;520;1228;2164;2140;2135
1362;0;0;0;516;1226;2161;2137;2130
1363;0;0;0;513;1225;2158;2131;2127
1364;0;0;0;511;1222;2156;2124;2124
1365;0;0;0;507;1220;2151;2120;2121
1366;0;0;0;506;1219;2148;2117;2116
1367;0;0;0;501;1208;2143;2115;2113
1368;0;0;0;494;1207;2140;2112;2109
1369;0;0;0;493;1199;2138;2109;2105
1370;0;0;0;488;1198;2133;2105;2101
1371;0;0;0;483;1195;2131;2102;2097
1372;0;0;0;481;1189;2127;2099;2093
1373;0;0;0;477;1181;2122;2096;2090
1374;0;0;0;476;1180;2118;2093;2087
1375;0;0;0;474;1173;2113;2090;2085
1376;0;0;0;474;1156;2108;2087;2081
1377;0;0;0;464;1152;2104;2083;2078
1378;0;0;0;461;1151;2100;2081;2074
1379;0;0;0;455;1145;2097;2076;2072
1380;0;0;0;454;1144;2093;2071;2069
1381;0;0;0;454;1140;2089;2067;2066
1382;0;0;0;446;1138;2087;2064;2063
1383;0;0;0;443;1124;2084;2060;2060
1384;0;0;0;441;1117;2082;2057;2056
1385;0;0;0;439;1101;2079;2053;2051
1386;0;0;0;439;1095;2073;2049;2047
1387;0;0;0;437;1094;2067;2047;2044
1388;0;0;0;436;1092;2064;2042;2041
1389;0;0;0;433;1089;2061;2038;2038
1390;0;0;0;431;1078;2057;2035;2031
1391;0;0;0;430;1077;2053;2031;2027
1392;0;0;0;422;1076;2046;2025;2024
1393;0;0;0;420;1053;2044;2022;2021
1394;0;0;0;413;1049;2040;2019;2018
1395;0;0;0;410;1045;2038;2016;2014
1396;0;0;0;407;1043;2035;2013;2011
1397;0;0;0;406;1025;2030;2008;2006
1398;0;0;0;403;1024;2026;2004;2003
1399;0;0;0;402;1023;2023;1999;1998
1400;0;0;0;400;1022;2020;1994;1994
1401;0;0;0;392;1020;2018;1989;1990
1402;0;0;0;392;1019;2011;1985;1987
1403;0;0;0;386;1015;2007;1980;1983
1404;0;0;0;381;1012;2002;1977;1977
1405;0;0;0;370;1011;1997;1974;1974
1406;0;0;0;363;1006;1995;1970;1970
1407;0;0;0;344;1004;1992;1964;1967
1408;0;0;0;341;991;1988;1961;1960
1409;0;0;0;317;983;1981;1958;1956
1410;0;0;0;316;981;1978;1954;1954
1411;0;0;0;315;978;1974;1949;1950
1412;0;0;0;314;975;1970;1945;1947
1413;0;0;0;312;971;1966;1939;1943
1414;0;0;0;310;966;1962;1935;1940
1415;0;0;0;308;961;1958;1932;1935
1416;0;0;0;306;956;1952;1927;1932
1417;0;0;0;304;951;1948;1923;1928
1418;0;0;0;300;941;1945;1920;1924
1419;0;0;0;297;933;1941;1916;1920
1420;0;0;0;294;931;1937;1913;1917
1421;0;0;0;293;927;1932;1907;1910
1422;0;0;0;290;924;1927;1905;1907
1423;0;0;0;288;922;1924;1901;1902
1424;0;0;0;286;912;1922;1899;1897
1425;0;0;0;280;906;1920;1895;1892
1426;0;0;0;276;901;1916;1888;1886
1427;0;0;0;273;898;1913;1885;1883
1428;0;0;0;272;893;1909;1882;1879
1429;0;0;0;265;888;1905;1878;1874
1430;0;0;0;264;886;1902;1872;1868
1431;0;0;0;262;877;1899;1867;1864
1432;0;0;0;260;873;1897;1861;1859
1433;0;0;0;257;863;1894;1856;1855
1434;0;0;0;253;852;1891;1851;1848
1435;0;0;0;249;850;1886;1848;1843
1436;0;0;0;247;846;1882;1846;1839
1437;0;0;0;244;845;1877;1843;1835
1438;0;0;0;232;840;1874;1839;1831
1439;0;0;0;231;835;1870;1834;1826
1440;0;0;0;219;832;1863;1828;1822
1441;0;0;0;218;824;1858;1824;1818
1442;0;0;0;208;823;1855;1820;1812
1443;0;0;0;207;819;1850;1816;1807
1444;0;0;0;198;815;1845;1813;1803
1445;0;0;0;197;812;1841;1808;1797
1446;0;0;0;194;808;1836;1805;1792
1447;0;0;0;184;802;1832;1802;1788
1448;0;0;0;178;797;1829;1797;1784
1449;0;0;0;171;795;1824;1791;1779
1450;0;0;0;166;790;1818;1785;1775
1451;0;0;0;153;787;1815;1782;1771
1452;0;0;0;152;783;1808;1776;1767
1453;0;0;0;145;779;1801;1772;1765
1454;0;0;0;140;775;1798;1769;1760
1455;0;0;0;134;773;1795;1764;1757
1456;0;0;0;130;769;1791;1760;1753
1457;0;0;0;128;764;1789;1752;1750
1458;0;0;0;124;759;1781;1749;1747
1459;0;0;0;120;756;1781;1745;1741
1460;0;0;0;116;750;1779;1742;1738
1461;0;0;0;115;747;1774;1739;1734
1462;0;0;0;110;742;1771;1736;1728
1463;0;0;0;108;734;1769;1733;1723
1464;0;0;0;106;732;1765;1728;1719
1465;0;0;0;101;727;1763;1725;1716
1466;0;0;0;99;719;1760;1722;1713
1467;0;0;0;95;711;1758;1720;1710
1468;0;0;0;88;709;1755;1717;1706
1469;0;0;0;82;708;1753;1713;1702
1470;0;0;0;77;706;1750;1709;1699
1471;0;0;0;77;699;1747;1705;1693
1472;0;0;0;74;695;1742;1702;1689
1473;0;0;0;73;689;1739;1699;1684
1474;0;0;0;72;686;1736;1696;1681
1475;0;0;0;70;679;1731;1693;1678
1476;0;0;0;69;676;1726;1688;1673
1477;0;0;0;66;673;1721;1684;1670
1478;0;0;0;65;663;1719;1678;1663
1479;0;0;0;63;661;1714;1673;1660
1480;0;0;0;60;657;1709;1670;1657
1481;0;0;0;58;653;1706;1666;1654
1482;0;0;0;51;648;1703;1663;1650
1483;0;0;0;43;641;1698;1660;1646
1484;0;0;0;42;636;1693;1655;1643
1485;0;0;0;41;633;1688;1649;1640
1486;0;0;0;36;628;1684;1645;1635
1487;0;0;0;34;624;1681;1639;1631
1488;0;0;0;30;620;1677;1636;1628
1489;0;0;0;22;619;1674;1631;1625
1490;0;0;0;19;617;1670;1627;1620
1491;0;0;0;14;609;1668;1622;1616
1492;0;0;0;13;606;1663;1619;1614
1493;0;0;0;11;607;1662;1614;1610
1494;0;0;0;8;604;1660;1610;1606
1495;0;0;0;6;600;1657;1608;1602
1496;0;0;0;4;598;1654;1603;1597
1497;0;0;0;4;590;1648;1601;1593
1498;0;0;0;4;589;1644;1597;1589
1499;0;0;0;4;588;1638;1592;1585
1500;0;0;0;4;586;1634;1589;1582
1501;0;0;0;4;580;1632;1585;1579
1502;0;0;0;4;576;1626;1582;1576
1503;0;0;0;4;572;1622;1579;1572
1504;0;0;0;4;569;1618;1575;1569
1505;0;0;0;4;564;1614;1567;1565
1506;0;0;0;4;560;1607;1564;1563
1507;0;0;0;4;556;1602;1561;1560
1508;0;0;0;4;551;1598;1558;1556
1509;0;0;0;4;548;1595;1554;1550
1510;0;0;0;4;545;1589;1551;1547
1511;0;0;0;4;538;1583;1546;1544
1512;0;0;0;4;536;1578;1541;1540
1513;0;0;0;4;534;1572;1538;1537
1514;0;0;0;4;529;1569;1535;1534
1515;0;0;0;4;526;1564;1532;1531
1516;0;0;0;4;521;1559;1528;1527
1517;0;0;0;4;515;1556;1525;1525
1518;0;0;0;4;511;1553;1522;1521
1519;0;0;0;4;506;1551;1518;1518
1520;0;0;0;4;499;1548;1513;1513
1521;0;0;0;4;494;1545;1509;1508
1522;0;0;0;4;490;1543;1504;1505
1523;0;0;0;4;488;1535;1498;1500
1524;0;0;0;4;485;1533;1493;1496
1525;0;0;0;4;481;1530;1488;1492
1526;0;0;0;4;477;1527;1485;1488
1527;0;0;0;4;472;1524;1481;1485
1528;0;0;0;4;469;1522;1478;1482
1529;0;0;0;4;465;1516;1475;1479
1530;0;0;0;4;464;1513;1471;1474
1531;0;0;0;4;459;1509;1466;1469
1532;0;0;0;4;448;1504;1461;1466
1533;0;0;0;4;447;1497;1455;1462
1534;0;0;0;4;448;1490;1451;1458
1535;0;0;0;4;443;1484;1445;1455
1536;0;0;0;4;437;1478;1442;1450
1537;0;0;0;4;424;1475;1439;1446
1538;0;0;0;4;417;1471;1436;1442
1539;0;0;0;4;408;1464;1431;1438
1540;0;0;0;4;402;1459;1428;1434
1541;0;0;0;4;400;1455;1423;1429
1542;0;0;0;4;396;1451;1418;1425
1543;0;0;0;4;393;1448;1415;1417
1544;0;0;0;4;392;1444;1412;1412
1545;0;0;0;4;391;1441;1409;1407
1546;0;0;0;4;389;1438;1407;1404
1547;0;0;0;4;386;1430;1401;1401
1548;0;0;0;4;381;1429;1396;1397
1549;0;0;0;4;377;1429;1394;1393
1550;0;0;0;4;370;1422;1388;1389
1551;0;0;0;4;365;1418;1385;1385
1552;0;0;0;4;365;1416;1379;1382
1553;0;0;0;4;364;1413;1374;1378
1554;0;0;0;4;361;1410;1370;1373
1555;0;0;0;4;357;1405;1366;1369
1556;0;0;0;4;354;1403;1360;1363
1557;0;0;0;4;350;1400;1357;1358
1558;0;0;0;4;349;1396;1352;1354
1559;0;0;0;4;347;1393;1348;1349
1560;0;0;0;4;344;1389;1344;1345
1561;0;0;0;4;343;1386;1340;1342
1562;0;0;0;4;337;1381;1336;1338
1563;0;0;0;4;333;1376;1333;1332
1564;0;0;0;4;324;1372;1331;1328
1565;0;0;0;4;319;1365;1326;1325
1566;0;0;0;4;312;1359;1323;1322
1567;0;0;0;4;310;1357;1318;1317
1568;0;0;0;4;308;1353;1315;1314
1569;0;0;0;4;307;1351;1313;1309
1570;0;0;0;4;306;1348;1309;1304
1571;0;0;0;4;305;1343;1305;1301
1572;0;0;0;4;302;1340;1301;1298
1573;0;0;0;4;298;1334;1296;1296
1574;0;0;0;4;297;1327;1292;1291
1575;0;0;0;4;293;1323;1286;1285
1576;0;0;0;4;291;1317;1283;1280
1577;0;0;0;4;290;1311;1279;1276
1578;0;0;0;4;285;1304;1273;1271
1579;0;0;0;4;280;1300;1270;1266
1580;0;0;0;4;277;1296;1267;1262
1581;0;0;0;4;274;1292;1263;1260
1582;0;0;0;4;272;1287;1255;1256
1583;0;0;0;4;267;1280;1250;1254
1584;0;0;0;4;263;1276;1246;1251
1585;0;0;0;4;260;1271;1243;1248
1586;0;0;0;4;257;1263;1240;1245
1587;0;0;0;4;253;1260;1235;1242
1588;0;0;0;4;251;1254;1233;1239
1589;0;0;0;4;248;1250;1230;1234
1590;0;0;0;4;247;1245;1225;1231
1591;0;0;0;4;245;1241;1222;1226
1592;0;0;0;4;243;1236;1219;1223
1593;0;0;0;4;238;1231;1214;1219
1594;0;0;0;4;235;1228;1210;1215
1595;0;0;0;4;233;1225;1204;1208
1596;0;0;0;4;231;1222;1201;1205
1597;0;0;0;4;228;1219;1199;1199
1598;0;0;0;4;227;1212;1195;1196
1599;0;0;0;4;223;1207;1191;1191
1600;0;0;0;4;221;1201;1187;1188
1601;0;0;0;4;217;1198;1185;1184
1602;0;0;0;4;210;1195;1182;1180
1603;0;0;0;4;207;1188;1179;1178
1604;0;0;0;4;204;1186;1176;1175
1605;0;0;0;4;202;1183;1173;1170
1606;0;0;0;4;199;1173;1168;1166
1607;0;0;0;4;197;1171;1162;1161
1608;0;0;0;4;189;1169;1153;1158
1609;0;0;0;4;181;1166;1147;1156
1610;0;0;0;4;177;1163;1144;1153
1611;0;0;0;4;170;1160;1141;1150
1612;0;0;0;4;165;1155;1137;1147
1613;0;0;0;4;164;1152;1134;1144
1614;0;0;0;4;163;1146;1131;1141
1615;0;0;0;4;156;1140;1129;1138
1616;0;0;0;4;155;1136;1126;1135
1617;0;0;0;4;152;1131;1120;1132
1618;0;0;0;4;148;1128;1117;1129
1619;0;0;0;4;144;1124;1111;1126
1620;0;0;0;4;139;1119;1104;1122
1621;0;0;0;4;138;1116;1100;1119
1622;0;0;0;4;136;1111;1097;1116
1623;0;0;0;4;135;1106;1094;1113
1624;0;0;0;4;133;1103;1091;1109
1625;0;0;0;4;131;1098;1087;1104
1626;0;0;0;4;126;1092;1084;1099
1627;0;0;0;4;123;1086;1082;1095
1628;0;0;0;4;120;1082;1080;1091
1629;0;0;0;4;119;1076;1076;1088
1630;0;0;0;4;116;1072;1070;1084
1631;0;0;0;4;114;1068;1066;1081
1632;0;0;0;4;111;1063;1060;1078
1633;0;0;0;4;107;1059;1057;1075
1634;0;0;0;4;105;1054;1054;1071
1635;0;0;0;4;101;1050;1050;1068
1636;0;0;0;4;95;1048;1047;1065
1637;0;0;0;4;91;1043;1044;1062
1638;0;0;0;4;89;1037;1041;1059
1639;0;0;0;4;84;1033;1037;1056
1640;0;0;0;4;82;1030;1035;1053
1641;0;0;0;4;80;1027;1032;1050
1642;0;0;0;4;77;1025;1027;1046
1643;0;0;0;4;67;1021;1023;1041
1644;0;0;0;4;65;1018;1018;1039
1645;0;0;0;4;59;1014;1013;1034
1646;0;0;0;4;57;1011;1009;1031
1647;0;0;0;4;51;1007;1006;1028
1648;0;0;0;4;50;1003;1001;1024
1649;0;0;0;0;48;998;997;1021
1650;0;0;0;0;46;994;992;1015
1651;0;0;0;0;41;991;987;1012
1652;0;0;0;0;39;988;984;1008
1653;0;0;0;0;37;985;980;1004
1654;0;0;0;0;35;981;975;999
1655;0;0;0;0;32;977;972;992
1656;0;0;0;0;29;972;969;988
1657;0;0;0;0;26;968;965;983
1658;0;0;0;0;25;964;961;980
1659;0;0;0;0;21;960;958;977
1660;0;0;0;0;18;955;955;974
1661;0;0;0;0;16;953;951;971
1662;0;0;0;0;14;949;948;965
1663;0;0;0;0;10;944;945;961
1664;0;0;0;0;8;939;943;956
1665;0;0;0;0;5;934;939;952
1666;0;0;0;0;2;930;936;949
1667;0;0;0;0;0;928;933;946
1668;0;0;0;0;0;924;930;941
1669;0;0;0;0;0;921;927;938
1670;0;0;0;0;0;918;922;934
1671;0;0;0;0;0;915;920;930
1672;0;0;0;0;0;913;917;927
1673;0;0;0;0;0;909;914;924
1674;0;0;0;0;0;907;911;921
1675;0;0;0;0;0;904;908;918
1676;0;0;0;0;0;900;905;913
1677;0;0;0;0;0;896;902;910
1678;0;0;0;0;0;893;899;907
1679;0;0;0;4;0;891;895;903
1680;0;0;0;4;0;888;891;900
1681;0;0;0;4;0;886;888;897
1682;0;0;0;0;0;883;884;894
1683;0;0;0;0;0;881;881;891
1684;0;0;0;0;0;878;878;884
1685;0;0;0;0;0;873;876;880
1686;0;0;0;0;0;870;873;877
1687;0;0;0;0;0;867;870;874
1688;0;0;0;0;0;864;867;871
1689;0;0;0;0;0;859;864;868
1690;0;0;0;0;0;858;861;865
1691;0;0;0;0;0;855;858;862
1692;0;0;0;0;0;853;854;859
1693;0;0;0;0;0;851;851;854
1694;0;0;0;0;0;848;848;850
1695;0;0;0;0;0;841;845;846
1696;0;0;0;0;0;837;842;843
1697;0;0;0;0;0;832;839;840
1698;0;0;0;0;0;830;836;837
1699;0;0;0;0;0;825;833;831
1700;0;0;0;0;0;821;830;828
1701;0;0;0;0;0;817;827;821
1702;0;0;0;0;0;813;824;818
1703;0;0;0;0;0;809;821;815
1704;0;0;0;0;0;802;818;812
1705;0;0;0;0;0;798;815;808
1706;0;0;0;0;0;794;813;803
1707;0;0;0;0;0;791;809;799
